C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(531,5): warning MSB8028: промежуточный каталог (C:\Users\Кайсар Санжар Мама\Desktop\C++Project\Blaze\bin-int\Debug-Win32\${ProjectName}\) содержит файлы, которые используются совместно с другим проектом (Blaze.vcxproj).  Это может привести к ошибкам очистки и перестроения.
  SandBoxApp.cpp
     Создается библиотека C:\Users\Кайсар Санжар Мама\Desktop\C++Project\Blaze\bin\Debug-Win32\${ProjectName}\Sandbox.lib и объект C:\Users\Кайсар Санжар Мама\Desktop\C++Project\Blaze\bin\Debug-Win32\${ProjectName}\Sandbox.exp
  Sandbox.vcxproj -> C:\Users\Кайсар Санжар Мама\Desktop\C++Project\Blaze\bin\Debug-Win32\${ProjectName}\Sandbox.exe

Итоги по проекту:
        3 мс вызовов   4 C:\Users\Кайсар Санжар Мама\Desktop\C++Project\Blaze\Blaze.vcxproj
                  1 мс вызовов   1 GetTargetPath                           
                  0 мс вызовов   1 GetNativeManifest                       
                  2 мс вызовов   1 GetProjectInfoForReference              
                  0 мс вызовов   1 GetCopyToOutputDirectoryItems           
      452 мс вызовов   1 C:\Users\Кайсар Санжар Мама\Desktop\C++Project\Blaze\Sandbox\Sandbox.vcxproj
                452 мс вызовов   1 Rebuild                                 

Итоги по целям:
        0 мс вызовов   1 _CheckForInvalidConfigurationAndPlatform
        0 мс вызовов   1 PrepareResourceNames                    
        0 мс вызовов   1 CreateCustomManifestResourceNames       
        0 мс вызовов   1 SplitResourcesByCulture                 
        0 мс вызовов   1 AssignTargetPaths                       
        0 мс вызовов   1 ComputeManifestInputsTargets            
        0 мс вызовов   1 ComputeResolveLinkObj                   
        0 мс вызовов   1 ResolvedLinkLib                         
        0 мс вызовов   1 ComputeLinkInputsFromProject            
        0 мс вызовов   1 ComputeCLGeneratedLinkInputs            
        0 мс вызовов   1 ComputeCLOutputs                        
        0 мс вызовов   1 ComputeManifestGeneratedLinkerInputs    
        0 мс вызовов   1 ComputeRCGeneratedLinkInputs            
        0 мс вызовов   1 ComputeRCOutputs                        
        0 мс вызовов   1 BeforeLink                              
        0 мс вызовов   1 ComputeLegacyManifestEmbedding          
        0 мс вызовов   1 BuildLinkTraverse                       
        0 мс вызовов   1 BuildCompile                            
        0 мс вызовов   1 GetProjectInfoForReference              
        0 мс вызовов   1 WarnCompileDuplicatedFilename           
        0 мс вызовов   1 ComputeStdModulesCompileInputs          
        0 мс вызовов   1 AfterRebuild                            
        0 мс вызовов   1 MakeDirsForCl                           
        0 мс вызовов   1 SelectClCompile                         
        0 мс вызовов   1 DoLinkOutputFilesMatch                  
        0 мс вызовов   1 AfterClCompile                          
        0 мс вызовов   1 BeforeResourceCompile                   
        0 мс вызовов   1 MakeDirsForResourceCompile              
        0 мс вызовов   1 AfterResourceCompile                    
        0 мс вызовов   1 _ResourceCompile                        
        0 мс вызовов   1 AfterBuildCompileEvent                  
        0 мс вызовов   1 _BuildCompileAction                     
        0 мс вызовов   1 _ClCompile                              
        0 мс вызовов   1 GetResolvedLinkLibs                     
        0 мс вызовов   1 PreLinkEvent                            
        0 мс вызовов   1 _Link                                   
        0 мс вызовов   1 Build                                   
