C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(531,5): warning MSB8028: промежуточный каталог (C:\Users\Кайсар Санжар Мама\Desktop\C++Project\Blaze\bin-int\Debug-Win32\${ProjectName}\) содержит файлы, которые используются совместно с другим проектом (Sandbox.vcxproj).  Это может привести к ошибкам очистки и перестроения.
  Application.cpp
C:\Users\Кайсар Санжар Мама\Desktop\C++Project\Blaze\Blaze\src\Blaze\Core.h(5,1): warning C4005: BLAZE_API: изменение макроопределения
C:\Users\Кайсар Санжар Мама\Desktop\C++Project\Blaze\Blaze\src\Blaze\Core.h(5,1): message : "BLAZE_API" ранее объявлен в командной строке
  Log.cpp
C:\Users\Кайсар Санжар Мама\Desktop\C++Project\Blaze\Blaze\src\Blaze\Core.h(5,1): warning C4005: BLAZE_API: изменение макроопределения
C:\Users\Кайсар Санжар Мама\Desktop\C++Project\Blaze\Blaze\src\Blaze\Core.h(5,1): message : "BLAZE_API" ранее объявлен в командной строке
C:\Users\Кайсар Санжар Мама\Desktop\C++Project\Blaze\Blaze\src\Blaze\Log.h(20,42): warning C4251: Blaze::Log::s_CoreLogger: class "std::shared_ptr<spdlog::logger>" должен иметь dll-интерфейс для использования клиентами class "Blaze::Log"
C:\Users\Кайсар Санжар Мама\Desktop\C++Project\Blaze\Blaze\vendor\spdlog\include\spdlog\details\registry.h(33,31): message : см. объявление "std::shared_ptr<spdlog::logger>"
C:\Users\Кайсар Санжар Мама\Desktop\C++Project\Blaze\Blaze\src\Blaze\Log.h(21,42): warning C4251: Blaze::Log::s_ClientLogger: class "std::shared_ptr<spdlog::logger>" должен иметь dll-интерфейс для использования клиентами class "Blaze::Log"
C:\Users\Кайсар Санжар Мама\Desktop\C++Project\Blaze\Blaze\vendor\spdlog\include\spdlog\details\registry.h(33,31): message : см. объявление "std::shared_ptr<spdlog::logger>"
  Создание кода...
     Создается библиотека C:\Users\Кайсар Санжар Мама\Desktop\C++Project\Blaze\bin\Debug-Win32\${ProjectName}\Blaze.lib и объект C:\Users\Кайсар Санжар Мама\Desktop\C++Project\Blaze\bin\Debug-Win32\${ProjectName}\Blaze.exp
  Blaze.vcxproj -> C:\Users\Кайсар Санжар Мама\Desktop\C++Project\Blaze\bin\Debug-Win32\${ProjectName}\Blaze.dll

Итоги по проекту:
     3904 мс вызовов   1 C:\Users\Кайсар Санжар Мама\Desktop\C++Project\Blaze\Blaze.vcxproj
               3904 мс вызовов   1 Rebuild                                 

Итоги по целям:
        0 мс вызовов   1 AfterClCompile                          
        0 мс вызовов   1 _ALink                                  
        0 мс вызовов   1 _Link                                   
        0 мс вызовов   1 AfterLink                               
        0 мс вызовов   1 ComputeLinkImportLibraryOutputsForClean 
        0 мс вызовов   1 ComputeLinkSwitches                     
        0 мс вызовов   1 PreLinkEvent                            
        0 мс вызовов   1 DoLinkOutputFilesMatch                  
        0 мс вызовов   1 MakeDirsForLink                         
        0 мс вызовов   1 PrepareResourceNames                    
        0 мс вызовов   1 CreateCustomManifestResourceNames       
        0 мс вызовов   1 AssignTargetPaths                       
        0 мс вызовов   1 ComputeManifestInputsTargets            
        0 мс вызовов   1 ComputeLinkInputsFromProject            
        0 мс вызовов   1 ComputeCLGeneratedLinkInputs            
        0 мс вызовов   1 ComputeCLOutputs                        
        0 мс вызовов   1 ComputeManifestGeneratedLinkerInputs    
        0 мс вызовов   1 ComputeRCGeneratedLinkInputs            
        0 мс вызовов   1 ComputeRCOutputs                        
        0 мс вызовов   1 BeforeLink                              
        0 мс вызовов   1 ComputeLegacyManifestEmbedding          
        0 мс вызовов   1 BuildLinkTraverse                       
        0 мс вызовов   1 BuildCompile                            
        0 мс вызовов   1 _BuildCompileAction                     
        0 мс вызовов   1 AfterBuildCompileEvent                  
        0 мс вызовов   1 _ResourceCompile                        
        0 мс вызовов   1 AfterResourceCompile                    
        0 мс вызовов   1 MakeDirsForResourceCompile              
        0 мс вызовов   1 BeforeResourceCompile                   
        0 мс вызовов   1 _ClCompile                              
        0 мс вызовов   1 _Manifest                               
        0 мс вызовов   1 AfterRebuild                            
        0 мс вызовов   1 RegisterOutput                          
        0 мс вызовов   1 ComputeCLCompileGeneratedXDCFiles       
        0 мс вызовов   1 Build                                   
        0 мс вызовов   1 FinalizeBuildStatus                     
        0 мс вызовов   1 IncrementalClean                        
        0 мс вызовов   1 _CleanGetCurrentAndPriorFileWrites      
        0 мс вызовов   1 AfterBuild                              
        0 мс вызовов   1 BuildLink                               
        0 мс вызовов   1 _BuildLinkAction                        
        0 мс вызовов   1 PostBuildEvent                          
        0 мс вызовов   1 PrepareForRun                           
